id_establecimiento;pais;region;tipo_cultivo;humedad_suelo_%;pH_suelo;temperatura_C;precipitaciones_mm;humedad_%;tipo_de_riego;Rendimiento_por_hectarea_ton;indice_NDVI;estado_de_enfermedad_cultivo
FARM0002;Uruguay;Sur;Soja;19,74;7,24;30,18;89,9;61,13;Aspersor;5,4;0,82;Severo
FARM0003;Uruguay;Sur;Trigo;29,32;7,16;27,37;265,4;68,87;Gotero;2,9;0,59;Severo
FARM0012;Uruguay;Sur;Arroz;40,61;5,65;31,16;264,0;44,90;Gotero;3,9;0,40;Leve
FARM0013;Uruguay;Sur;Maíz;42,43;7,07;20,70;224,2;76,53;Ninguno;4,9;0,76;Moderado
FARM0020;Uruguay;Sur;Arroz;16,99;7,34;21,99;255,1;83,57;Aspersor;3,4;0,46;Severo
FARM0028;Uruguay;Sur;Soja;43,11;5,54;32,61;193,9;63,85;Manual;4,9;0,66;Moderado
FARM0031;Uruguay;Sur;Maíz;36,84;5,84;27,14;237,0;45,73;Manual;5,6;0,33;Severo
FARM0035;Uruguay;Sur;Soja;36,54;6,88;27,92;172,7;79,65;Aspersor;3,5;0,69;Leve
FARM0041;Uruguay;Sur;Trigo;26,40;6,11;23,05;118,1;67,00;Gotero;2,4;0,45;Ninguno
FARM0044;Uruguay;Sur;Trigo;17,12;6,60;33,55;159,5;74,91;Aspersor;3,6;0,68;Leve
FARM0050;Uruguay;Sur;Arroz;18,55;6,32;28,64;95,0;48,75;Ninguno;2,9;0,90;Ninguno
FARM0060;Uruguay;Sur;Soja;17,75;6,73;29,54;277,2;72,95;Gotero;2,4;0,80;Severo
FARM0068;Uruguay;Sur;Trigo;25,27;6,42;16,56;128,3;61,46;Ninguno;5,2;0,85;Leve
FARM0072;Uruguay;Sur;Soja;32,81;6,14;24,51;87,7;43,09;Manual;3,0;0,44;Severo
FARM0075;Uruguay;Sur;Soja;22,66;6,23;18,61;103,6;87,38;Aspersor;2,4;0,39;Moderado
FARM0090;Uruguay;Sur;Soja;12,58;7,44;27,85;162,5;74,01;Aspersor;4,1;0,71;Leve
FARM0094;Uruguay;Sur;Arroz;14,93;5,60;33,91;266,0;60,91;Aspersor;5,1;0,50;Severo
FARM0096;Uruguay;Sur;Maíz;11,58;5,60;26,24;140,6;54,43;Ninguno;2,5;0,78;Ninguno
FARM0115;Uruguay;Sur;Soja;27,35;7,44;33,83;217,8;79,29;Ninguno;4,2;0,67;Severo
FARM0120;Uruguay;Sur;Arroz;35,65;6,20;17,80;186,6;49,20;Gotero;2,2;0,39;Severo
FARM0128;Uruguay;Sur;Trigo;20,21;6,28;16,69;275,3;85,26;Aspersor;3,1;0,49;Moderado
FARM0134;Uruguay;Sur;Trigo;14,06;7,38;17,83;128,0;62,77;Ninguno;3,8;0,59;Severo
FARM0138;Uruguay;Sur;Soja;14,83;6,27;18,72;208,9;74,67;Aspersor;3,3;0,67;Leve
FARM0144;Uruguay;Sur;Maíz;39,75;7,09;22,95;292,0;81,24;Manual;5,4;0,37;Moderado
FARM0145;Uruguay;Sur;Trigo;14,35;7,22;23,83;50,2;87,90;Aspersor;3,4;0,55;Moderado
FARM0158;Uruguay;Sur;Trigo;30,33;6,51;27,74;148,6;69,59;Aspersor;4,8;0,80;Moderado
FARM0164;Uruguay;Sur;Maíz;16,29;6,14;19,38;273,9;78,93;Ninguno;2,4;0,42;Leve
FARM0170;Uruguay;Sur;Arroz;40,96;6,49;22,57;186,5;45,07;Aspersor;3,3;0,71;Ninguno
FARM0188;Uruguay;Sur;Maíz;17,33;7,05;26,53;89,6;79,26;Aspersor;5,9;0,74;Leve
FARM0190;Uruguay;Sur;Arroz;22,00;7,30;22,19;97,1;87,40;Ninguno;4,9;0,60;Ninguno
FARM0191;Uruguay;Sur;Maíz;36,99;6,75;26,88;62,0;45,41;Gotero;4,2;0,38;Ninguno
FARM0221;Uruguay;Sur;Maíz;11,41;7,02;19,63;116,1;51,70;Manual;5,9;0,64;Leve
FARM0227;Uruguay;Sur;Soja;24,72;7,25;28,95;157,2;86,92;Ninguno;4,8;0,39;Leve
FARM0236;Uruguay;Sur;Arroz;18,22;5,98;20,31;107,3;81,75;Manual;5,8;0,41;Leve
FARM0237;Uruguay;Sur;Maíz;31,72;6,48;34,71;274,3;83,44;Manual;4,1;0,48;Moderado
FARM0239;Uruguay;Sur;Arroz;24,67;7,00;22,30;150,2;62,54;Aspersor;5,4;0,51;Leve
FARM0241;Uruguay;Sur;Maíz;19,09;6,22;26,15;252,5;57,21;Manual;4,6;0,32;Moderado
FARM0242;Uruguay;Sur;Trigo;23,34;6,07;27,63;86,2;48,38;Manual;5,6;0,73;Severo
FARM0244;Uruguay;Sur;Trigo;13,34;7,37;24,46;63,5;78,55;Gotero;5,7;0,46;Ninguno
FARM0257;Uruguay;Sur;Trigo;26,38;6,78;22,22;235,9;84,52;Gotero;5,3;0,67;Leve
FARM0272;Uruguay;Sur;Maíz;25,51;7,37;32,88;283,3;53,69;Gotero;4,4;0,45;Ninguno
FARM0276;Uruguay;Sur;Maíz;31,46;5,61;25,34;85,6;81,49;Gotero;3,6;0,87;Moderado
FARM0277;Uruguay;Sur;Trigo;18,75;6,88;33,14;249,1;75,92;Gotero;4,8;0,58;Ninguno
FARM0310;Uruguay;Sur;Maíz;13,62;5,65;26,43;112,7;62,29;Aspersor;3,1;0,65;Severo
FARM0319;Uruguay;Sur;Arroz;15,59;7,35;16,08;141,1;50,48;Ninguno;2,6;0,62;Ninguno
FARM0334;Uruguay;Sur;Maíz;13,24;5,61;27,83;195,9;51,11;Manual;4,7;0,41;Ninguno
FARM0336;Uruguay;Sur;Arroz;39,24;6,70;17,87;125,8;89,42;Manual;2,4;0,70;Leve
FARM0343;Uruguay;Sur;Trigo;16,87;5,57;28,20;198,3;63,45;Gotero;5,1;0,68;Ninguno
FARM0349;Uruguay;Sur;Soja;19,76;7,04;17,16;112,7;64,86;Aspersor;4,0;0,34;Leve
FARM0352;Uruguay;Sur;Soja;39,90;6,51;22,83;173,7;88,54;Manual;2,5;0,41;Ninguno
FARM0353;Uruguay;Sur;Trigo;24,99;7,48;23,24;64,1;52,21;Manual;3,2;0,38;Moderado
FARM0358;Uruguay;Sur;Maíz;40,11;7,32;27,68;261,5;53,35;Aspersor;2,5;0,45;Leve
FARM0364;Uruguay;Sur;Maíz;40,78;7,03;23,13;58,5;83,32;Ninguno;5,5;0,58;Leve
FARM0375;Uruguay;Sur;Maíz;30,80;5,51;34,40;214,0;87,54;Aspersor;5,2;0,83;Severo
